CODIGO_HABILITACION,SEDE_NOMBRE,CLPR_CODIGO,SERV_CODIGO,SERV_NOMBRE,AMBULATORIO,HOSPITALARIO,UNIDAD_MOVIL,DOMICILIARIO,OTRAS_EXTRAMURAL,CENTRO_REFERENCIA,INSTITUCION_REMISORA,COMPLEJIDAD_BAJA,COMPLEJIDAD_MEDIA,COMPLEJIDAD_ALTA,FECHA_CIERRE,NUMERO_DISTINTIVO,MODALIDAD_INTRAMURAL,MODALIDAD_EXTRAMURAL,MODALIDAD_UNIDAD_MOVIL,MODALIDAD_DOMICILIARIO,MODALIDAD_JORNADA_SALUD,MODALIDAD_TELEMEDICINA,MODALIDAD_PRESTADOR_REFERENCIA,MODALIDAD_PRESTADOR_REFERENCIA_TELEMEDICINA_INTERACTIVA,MODALIDAD_PRESTADOR_REFERENCIA_TELEMEDICINA_NO_INTERACTIVA,MODALIDAD_PRESTADOR_REFERENCIA_TELE_EXPERTICIA,MODALIDAD_PRESTADOR_REFERENCIA_TELE_MONITOREO,MODALIDAD_PRESTADOR_REMISOR,MODALIDAD_PRESTADOR_REMISOR_TELE_EXPERTICIA,MODALIDAD_PRESTADOR_REMISOR_TELE_MONITOREO,COMPLEJIDADES
760010395906,CENTRO DE SALUD SILOE,1,740,FONOAUDIOLOGIA Y/O TERAPIA DEL LENGUAJE,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0230076,SI,SI,NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SIN COMPLEJIDAD
760010395906,CENTRO DE SALUD SILOE,1,739,FISIOTERAPIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0230075,SI,SI,NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SIN COMPLEJIDAD
760010395923,PUESTO DE SALUD FRAY DAMIAN,1,749,TOMA DE MUESTRAS DE CUELLO UTERINO Y GINECOLOGICAS,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0232860,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SIN COMPLEJIDAD
760010395904,PUESTO DE SALUD BRISAS DE MAYO,1,712,TOMA DE MUESTRAS DE LABORATORIO CLINICO,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222224,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SIN COMPLEJIDAD
760010395904,PUESTO DE SALUD BRISAS DE MAYO,1,749,TOMA DE MUESTRAS DE CUELLO UTERINO Y GINECOLOGICAS,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0222225,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SIN COMPLEJIDAD
760010395906,CENTRO DE SALUD SILOE,1,729,TERAPIA RESPIRATORIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0230074,SI,SI,NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SIN COMPLEJIDAD
760010395906,CENTRO DE SALUD SILOE,1,728,TERAPIA OCUPACIONAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0230073,SI,SI,NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SIN COMPLEJIDAD
760010395906,CENTRO DE SALUD SILOE,1,714,SERVICIO FARMACEUTICO,SI,SI,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0230072,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395906,CENTRO DE SALUD SILOE,1,712,TOMA DE MUESTRAS DE LABORATORIO CLINICO,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0230071,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,SIN COMPLEJIDAD
760010395921,CENTRO DE SALUD PRIMERO DE MAYO,1,749,TOMA DE MUESTRAS DE CUELLO UTERINO Y GINECOLOGICAS,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0232212,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SIN COMPLEJIDAD
760010395921,CENTRO DE SALUD PRIMERO DE MAYO,1,748,RADIOLOGIA ODONTOLOGICA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0232211,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SIN COMPLEJIDAD
