NOMBREIPS,SERVICIO,MES,OPORTUNIDAD
IPS - TERRON COLORADO,MEDICINA GENERAL,ENERO,2.39
IPS HOSPITA CANAVERALEJO,MEDICINA GENERAL,ENERO,3.15
IPS LA BUITRERA,MEDICINA GENERAL,ENERO,3.25
IPS MELENDEZ,MEDICINA GENERAL,ENERO,2.57
IPS MONTEBELLO,MEDICINA GENERAL,ENERO,4.21
IPS PRIMERO DE MAYO,MEDICINA GENERAL,ENERO,3.14
IPS SILOE,MEDICINA GENERAL,ENERO,3.79
LA ELVIRA,MEDICINA GENERAL,ENERO,2.5
P.S ALTO AGUACATAL,MEDICINA GENERAL,ENERO,1.8
P.S ALTO POLVORINES,MEDICINA GENERAL,ENERO,6.31
P.S CASCAJAL,MEDICINA GENERAL,ENERO,3.31
P.S EL SALADITO,MEDICINA GENERAL,ENERO,3.94
P.S FELIDIA,MEDICINA GENERAL,ENERO,3.02
P.S GOLONDRINAS,MEDICINA GENERAL,ENERO,4.15
P.S HORMIGUERO,MEDICINA GENERAL,ENERO,5.26
P.S LA CASTILLA,MEDICINA GENERAL,ENERO,4.25
P.S LA LEONERA SALADITO,MEDICINA GENERAL,ENERO,3.85
P.S LA PAZ RURAL,MEDICINA GENERAL,ENERO,3.64
P.S LA PAZ URBANO,MEDICINA GENERAL,ENERO,3.89
P.S LA SIRENA,MEDICINA GENERAL,ENERO,8.33
P.S LA VORAGINE,MEDICINA GENERAL,ENERO,3.21
P.S LOS ANDES,MEDICINA GENERAL,ENERO,1.92
P.S PANCE,MEDICINA GENERAL,ENERO,2.25
P.S PENAS BLANCAS,MEDICINA GENERAL,ENERO,3
P.S PICHINDE,MEDICINA GENERAL,ENERO,2.14
P.S SAN PASCUAL,MEDICINA GENERAL,ENERO,3.56
P.S VISTAHERMOSA,MEDICINA GENERAL,ENERO,4.17
P.S. ALTO NAPOLES,MEDICINA GENERAL,ENERO,2.47
P.S. BELEN,MEDICINA GENERAL,ENERO,2.99
P.S. BELLA VISTA,MEDICINA GENERAL,ENERO,3.66
P.S. LA ESTRELLA,MEDICINA GENERAL,ENERO,3.5
P.S. LA SULTANA,MEDICINA GENERAL,ENERO,4.33
P.S. LOURDES,MEDICINA GENERAL,ENERO,3.1
P.S. NAPOLES,MEDICINA GENERAL,ENERO,5.67
P.S. POLVORINES,MEDICINA GENERAL,ENERO,4.28
PS. VILLA CARMELO,MEDICINA GENERAL,ENERO,4.97
PS. BRISAS DE MAYO,MEDICINA GENERAL,ENERO,3.69
IPS - TERRON COLORADO,MEDICINA GENERAL,FEBRERO,2.58
IPS HOSPITA CANAVERALEJO,MEDICINA GENERAL,FEBRERO,3.72
IPS LA BUITRERA,MEDICINA GENERAL,FEBRERO,3.59
